Index:PostionX:PostionZ:RotationAngle:PhotonTime
1:0:0:0:2343541,1
2:0:0:0:2343541,1
3:0:0:0:2343541,117
4:0:0:0:2343541,134
5:0:0:0:2343541,168
6:0:0:0:2343541,184
7:0:0:0:2343541,201
8:0:0:0:2343541,218
9:0:0:0:2343541,235
10:0:0:0:2343541,252
11:0:0:0:2343541,286
12:0:0:0:2343541,303
13:0:0:0:2343541,32
14:0:0:0:2343541,337
15:0:0:0:2343541,354
16:0:0:0:2343541,387
17:0:0:0:2343541,404
18:0:0:0:2343541,421
19:0:0:0:2343541,437
20:0:0:0:2343541,454
21:0:0:0:2343541,487
22:0:0:0:2343541,504
23:0:0:0:2343541,522
24:0:0:0:2343541,538
25:0:0:0:2343541,554
26:0:0:0:2343541,588
27:0:0:0:2343541,605
28:0:0:0:2343541,621
29:0:0:0:2343541,638
30:0:0:0:2343541,655
31:0:0:0:2343541,672
32:0:0:0:2343541,705
33:0:0:0:2343541,722
34:0:0:0:2343541,739
35:0:0:0:2343541,755
36:0:0:0:2343541,772
37:0:0:0:2343541,806
38:0:0:0:2343541,823
39:0:0:0:2343541,84
40:0:0:0:2343541,857
41:0:0:0:2343541,873
42:0:0:0:2343541,907
43:0:0:0:2343541,924
44:0:0:0:2343541,94
45:0:0:0:2343541,957
46:0:0:0:2343541,974
47:0:0:0:2343542,007
48:0:0:0:2343542,024
49:0:0:0:2343542,041
50:0:0:0:2343542,057
51:0:0:0:2343542,074
52:0:0:0:2343542,108
53:0:0:0:2343542,124
54:0:0:0:2343542,141
55:0:0:0:2343542,158
56:0:0:0:2343542,174
57:0:0:0:2343542,208
58:0:0:0:2343542,225
59:0:0:0:2343542,241
60:0:0:0:2343542,258
61:0:0:0:2343542,274
62:0:0:0:2343542,292
63:0:0:0:2343542,325
64:0:0:0:2343542,342
65:0:0:0:2343542,359
66:0:0:0:2343542,375
67:0:0:0:2343542,392
68:0:0:0:2343542,425
69:0:0:0:2343542,442
70:0:0:0:2343542,459
71:0:0:0:2343542,476
72:0:0:0:2343542,492
73:0:0:0:2343542,53
740:3,92:16:90:2343555,852
741:3,92:16:90:2343555,886
742:3,92:16:90:2343555,903
743:3,92:16:90:2343555,92
744:3,92:16:90:2343555,937
745:3,92:16:90:2343555,954
746:3,92:16:90:2343555,988
747:3,92:16:90:2343556,005
748:3,92:16:90:2343556,022
749:3,92:16:90:2343556,039
750:3,92:16:90:2343556,056
